-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pulak/ros2_workspace/build/sonar_slam_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/sonar_slam_description//urdf/sonar_slam.urdf
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/sonar_slam_description//launch/display.launch.xml
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/sonar_slam_description//rviz/sonar_slam_config.rviz
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/ament_index/resource_index/package_run_dependencies/sonar_slam_description
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/ament_index/resource_index/parent_prefix_path/sonar_slam_description
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/sonar_slam_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/sonar_slam_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/sonar_slam_description/environment/path.sh
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/sonar_slam_description/environment/path.dsv
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/sonar_slam_description/local_setup.bash
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/sonar_slam_description/local_setup.sh
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/sonar_slam_description/local_setup.zsh
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/sonar_slam_description/local_setup.dsv
-- Symlinking: /home/pulak/ros2_workspace/install/sonar_slam_description/share/sonar_slam_description/package.dsv
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/ament_index/resource_index/packages/sonar_slam_description
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/sonar_slam_description/cmake/sonar_slam_descriptionConfig.cmake
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/sonar_slam_description/cmake/sonar_slam_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/pulak/ros2_workspace/install/sonar_slam_description/share/sonar_slam_description/package.xml
